June 2, 2020   00:34:11
Cyclic Voltammetry
0.857, -1.219e-3
0.851, -1.221e-3
0.845, -1.222e-3
0.839, -1.223e-3
0.833, -1.224e-3
0.827, -1.225e-3
0.821, -1.227e-3
0.815, -1.228e-3
0.809, -1.229e-3
0.803, -1.230e-3
0.797, -1.231e-3
0.791, -1.232e-3
0.785, -1.232e-3
0.779, -1.233e-3
0.773, -1.234e-3
0.767, -1.235e-3
0.761, -1.236e-3
0.755, -1.236e-3
0.749, -1.237e-3
0.743, -1.238e-3
0.737, -1.238e-3
0.731, -1.239e-3
0.725, -1.240e-3
0.719, -1.240e-3
0.713, -1.241e-3
0.707, -1.241e-3
0.701, -1.242e-3
0.695, -1.242e-3
0.689, -1.243e-3
0.683, -1.243e-3
0.677, -1.244e-3
0.671, -1.244e-3
0.665, -1.244e-3
0.659, -1.245e-3
0.653, -1.245e-3
0.647, -1.245e-3
0.641, -1.245e-3
0.635, -1.246e-3
0.629, -1.246e-3
0.623, -1.246e-3
0.617, -1.246e-3
0.611, -1.246e-3
0.605, -1.247e-3
0.599, -1.247e-3
0.593, -1.247e-3
0.587, -1.247e-3
0.581, -1.247e-3
0.575, -1.247e-3
0.569, -1.247e-3
0.563, -1.247e-3
0.557, -1.247e-3
0.551, -1.247e-3
0.545, -1.247e-3
0.539, -1.247e-3
0.533, -1.247e-3
0.527, -1.247e-3
0.521, -1.246e-3
0.515, -1.246e-3
0.509, -1.246e-3
0.503, -1.246e-3
0.497, -1.246e-3
0.491, -1.246e-3
0.485, -1.246e-3
0.479, -1.246e-3
0.473, -1.246e-3
0.467, -1.246e-3
0.461, -1.245e-3
0.455, -1.245e-3
0.449, -1.246e-3
0.443, -1.245e-3
0.437, -1.245e-3
0.431, -1.245e-3
0.425, -1.245e-3
0.419, -1.245e-3
0.413, -1.245e-3
0.407, -1.246e-3
0.401, -1.246e-3
0.395, -1.246e-3
0.389, -1.246e-3
0.383, -1.246e-3
0.377, -1.246e-3
0.371, -1.246e-3
0.365, -1.246e-3
0.359, -1.246e-3
0.353, -1.246e-3
0.347, -1.246e-3
0.341, -1.246e-3
0.335, -1.247e-3
0.329, -1.247e-3
0.323, -1.247e-3
0.317, -1.248e-3
0.311, -1.248e-3
0.305, -1.248e-3
0.299, -1.249e-3
0.293, -1.249e-3
0.287, -1.250e-3
0.281, -1.250e-3
0.275, -1.251e-3
0.269, -1.251e-3
0.263, -1.252e-3
0.257, -1.253e-3
0.251, -1.253e-3
0.245, -1.254e-3
0.239, -1.255e-3
0.233, -1.255e-3
0.227, -1.256e-3
0.221, -1.257e-3
0.215, -1.258e-3
0.209, -1.259e-3
0.203, -1.260e-3
0.197, -1.261e-3
0.191, -1.262e-3
0.185, -1.263e-3
0.179, -1.264e-3
0.173, -1.265e-3
0.167, -1.267e-3
0.161, -1.268e-3
0.155, -1.269e-3
0.149, -1.271e-3
0.143, -1.272e-3
0.137, -1.273e-3
0.131, -1.275e-3
0.125, -1.276e-3
0.119, -1.278e-3
0.113, -1.279e-3
0.107, -1.281e-3
0.101, -1.283e-3
0.095, -1.285e-3
0.089, -1.287e-3
0.083, -1.289e-3
0.077, -1.290e-3
0.071, -1.292e-3
0.065, -1.294e-3
0.059, -1.297e-3
0.053, -1.299e-3
0.047, -1.301e-3
0.041, -1.303e-3
0.035, -1.305e-3
0.029, -1.307e-3
0.023, -1.310e-3
0.017, -1.312e-3
0.011, -1.315e-3
0.005, -1.317e-3
0.001, -1.201e-3
0.007, -9.679e-4
0.013, -7.644e-4
0.019, -5.861e-4
0.025, -4.290e-4
0.031, -2.900e-4
0.037, -1.668e-4
0.043, -5.720e-5
0.049, 4.060e-5
0.055, 1.281e-4
0.061, 2.065e-4
0.067, 2.768e-4
0.073, 3.402e-4
0.079, 3.972e-4
0.085, 4.489e-4
0.091, 4.956e-4
0.097, 5.378e-4
0.103, 5.764e-4
0.109, 6.114e-4
0.115, 6.432e-4
0.121, 6.723e-4
0.127, 6.988e-4
0.133, 7.232e-4
0.139, 7.455e-4
0.145, 7.658e-4
0.151, 7.847e-4
0.157, 8.020e-4
0.163, 8.179e-4
0.169, 8.326e-4
0.175, 8.463e-4
0.181, 8.589e-4
0.187, 8.708e-4
0.193, 8.817e-4
0.199, 8.918e-4
0.205, 9.015e-4
0.211, 9.104e-4
0.217, 9.186e-4
0.223, 9.265e-4
0.229, 9.337e-4
0.235, 9.406e-4
0.241, 9.470e-4
0.247, 9.531e-4
0.253, 9.588e-4
0.259, 9.642e-4
0.265, 9.694e-4
0.271, 9.743e-4
0.277, 9.789e-4
0.283, 9.832e-4
0.289, 9.875e-4
0.295, 9.914e-4
0.301, 9.953e-4
0.307, 9.990e-4
0.313, 1.003e-3
0.319, 1.006e-3
0.325, 1.009e-3
0.331, 1.012e-3
0.337, 1.015e-3
0.343, 1.018e-3
0.349, 1.021e-3
0.355, 1.024e-3
0.361, 1.027e-3
0.367, 1.029e-3
0.373, 1.032e-3
0.379, 1.034e-3
0.385, 1.037e-3
0.391, 1.039e-3
0.397, 1.042e-3
0.403, 1.044e-3
0.409, 1.047e-3
0.415, 1.049e-3
0.421, 1.051e-3
0.427, 1.053e-3
0.433, 1.055e-3
0.439, 1.057e-3
0.445, 1.060e-3
0.451, 1.062e-3
0.457, 1.064e-3
0.463, 1.066e-3
0.469, 1.068e-3
0.475, 1.070e-3
0.481, 1.072e-3
0.487, 1.074e-3
0.493, 1.075e-3
0.499, 1.077e-3
0.505, 1.079e-3
0.511, 1.081e-3
0.517, 1.083e-3
0.523, 1.085e-3
0.529, 1.087e-3
0.535, 1.089e-3
0.541, 1.091e-3
0.547, 1.093e-3
0.553, 1.095e-3
0.559, 1.097e-3
0.565, 1.099e-3
0.571, 1.101e-3
0.577, 1.103e-3
0.583, 1.105e-3
0.589, 1.107e-3
0.595, 1.109e-3
0.601, 1.111e-3
0.607, 1.113e-3
0.613, 1.116e-3
0.619, 1.118e-3
0.625, 1.120e-3
0.631, 1.122e-3
0.637, 1.124e-3
0.643, 1.126e-3
0.649, 1.129e-3
0.655, 1.131e-3
0.661, 1.133e-3
0.667, 1.135e-3
0.673, 1.137e-3
0.679, 1.140e-3
0.685, 1.142e-3
0.691, 1.144e-3
0.697, 1.146e-3
0.703, 1.148e-3
0.709, 1.151e-3
0.715, 1.153e-3
0.721, 1.156e-3
0.727, 1.158e-3
0.733, 1.160e-3
0.739, 1.163e-3
0.745, 1.165e-3
0.751, 1.167e-3
0.757, 1.169e-3
0.763, 1.172e-3
0.769, 1.174e-3
0.775, 1.177e-3
0.781, 1.179e-3
0.787, 1.182e-3
0.793, 1.184e-3
0.799, 1.186e-3
0.805, 1.189e-3
0.811, 1.191e-3
0.817, 1.194e-3
0.823, 1.197e-3
0.829, 1.199e-3
0.835, 1.202e-3
0.841, 1.204e-3
0.847, 1.207e-3
0.853, 1.209e-3
0.859, 1.211e-3
0.865, 1.214e-3
0.871, 1.216e-3
0.877, 1.219e-3
0.883, 1.221e-3
0.889, 1.224e-3
0.895, 1.226e-3
0.901, 1.229e-3
0.907, 1.231e-3
0.913, 1.234e-3
0.919, 1.236e-3
0.925, 1.239e-3
0.931, 1.241e-3
0.937, 1.244e-3
0.943, 1.246e-3
0.949, 1.249e-3
0.955, 1.251e-3
0.961, 1.254e-3
0.967, 1.256e-3
0.973, 1.259e-3
0.979, 1.261e-3
0.985, 1.264e-3
0.991, 1.266e-3
0.997, 1.269e-3
1.003, 1.271e-3
1.009, 1.274e-3
1.015, 1.276e-3
1.021, 1.279e-3
1.027, 1.281e-3
1.033, 1.284e-3
1.039, 1.286e-3
1.045, 1.289e-3
1.051, 1.291e-3
1.057, 1.293e-3
1.063, 1.296e-3
1.069, 1.298e-3
1.075, 1.301e-3
1.081, 1.303e-3
1.087, 1.306e-3
1.093, 1.308e-3
1.099, 1.311e-3
1.105, 1.313e-3
1.111, 1.316e-3
1.117, 1.318e-3
1.123, 1.321e-3
1.129, 1.324e-3
1.135, 1.326e-3
1.141, 1.329e-3
1.147, 1.331e-3
1.153, 1.334e-3
1.159, 1.336e-3
1.165, 1.339e-3
1.171, 1.341e-3
1.177, 1.344e-3
1.183, 1.347e-3
1.189, 1.349e-3
1.195, 1.352e-3
1.201, 1.354e-3
1.207, 1.357e-3
1.213, 1.360e-3
1.219, 1.363e-3
1.225, 1.366e-3
1.231, 1.369e-3
1.237, 1.372e-3
1.243, 1.374e-3
1.249, 1.377e-3
1.255, 1.380e-3
1.261, 1.383e-3
1.267, 1.386e-3
1.273, 1.389e-3
1.279, 1.392e-3
1.285, 1.395e-3
1.291, 1.398e-3
1.297, 1.401e-3
1.303, 1.404e-3
1.309, 1.408e-3
1.315, 1.411e-3
1.321, 1.414e-3
1.327, 1.417e-3
1.333, 1.421e-3
1.339, 1.425e-3
1.345, 1.428e-3
1.351, 1.432e-3
1.357, 1.435e-3
1.363, 1.439e-3
1.369, 1.443e-3
1.375, 1.447e-3
1.381, 1.451e-3
1.387, 1.455e-3
1.393, 1.459e-3
1.399, 1.463e-3
1.405, 1.468e-3
1.411, 1.472e-3
1.417, 1.477e-3
1.423, 1.481e-3
1.429, 1.486e-3
1.435, 1.491e-3
1.441, 1.496e-3
1.447, 1.501e-3
1.453, 1.506e-3
1.459, 1.511e-3
1.465, 1.517e-3
1.471, 1.522e-3
1.477, 1.528e-3
1.483, 1.534e-3
1.489, 1.539e-3
1.495, 1.546e-3
1.499, 1.432e-3
1.493, 1.198e-3
1.487, 9.921e-4
1.481, 8.093e-4
1.475, 6.463e-4
1.469, 5.004e-4
1.463, 3.691e-4
1.457, 2.509e-4
1.451, 1.439e-4
1.445, 4.689e-5
1.439, -4.135e-5
1.433, -1.218e-4
1.427, -1.952e-4
1.421, -2.623e-4
1.415, -3.237e-4
1.409, -3.802e-4
1.403, -4.321e-4
1.397, -4.797e-4
1.391, -5.238e-4
1.385, -5.646e-4
1.379, -6.022e-4
1.373, -6.370e-4
1.367, -6.693e-4
1.361, -6.991e-4
1.355, -7.271e-4
1.349, -7.530e-4
1.343, -7.772e-4
1.337, -7.997e-4
1.331, -8.210e-4
1.325, -8.405e-4
1.319, -8.588e-4
1.313, -8.761e-4
1.307, -8.922e-4
1.301, -9.074e-4
1.295, -9.216e-4
1.289, -9.350e-4
1.283, -9.476e-4
1.277, -9.595e-4
1.271, -9.705e-4
1.265, -9.812e-4
1.259, -9.914e-4
1.253, -1.001e-3
1.247, -1.010e-3
1.241, -1.018e-3
1.235, -1.026e-3
1.229, -1.034e-3
1.223, -1.042e-3
1.217, -1.049e-3
1.211, -1.055e-3
1.205, -1.062e-3
1.199, -1.067e-3
1.193, -1.073e-3
1.187, -1.079e-3
1.181, -1.084e-3
1.175, -1.089e-3
1.169, -1.094e-3
1.163, -1.098e-3
1.157, -1.103e-3
1.151, -1.107e-3
1.145, -1.111e-3
1.139, -1.115e-3
1.133, -1.119e-3
1.127, -1.123e-3
1.121, -1.127e-3
1.115, -1.130e-3
1.109, -1.134e-3
1.103, -1.137e-3
1.097, -1.140e-3
1.091, -1.143e-3
1.085, -1.146e-3
1.079, -1.149e-3
1.073, -1.152e-3
1.067, -1.154e-3
1.061, -1.157e-3
1.055, -1.160e-3
1.049, -1.162e-3
1.043, -1.165e-3
1.037, -1.167e-3
1.031, -1.169e-3
1.025, -1.172e-3
1.019, -1.174e-3
1.013, -1.176e-3
1.007, -1.178e-3
1.001, -1.181e-3
0.995, -1.183e-3
0.989, -1.185e-3
0.983, -1.187e-3
0.977, -1.189e-3
0.971, -1.190e-3
0.965, -1.192e-3
0.959, -1.194e-3
0.953, -1.196e-3
0.947, -1.198e-3
0.941, -1.199e-3
0.935, -1.201e-3
0.929, -1.203e-3
0.923, -1.204e-3
0.917, -1.206e-3
0.911, -1.207e-3
0.905, -1.209e-3
0.899, -1.210e-3
0.893, -1.212e-3
0.887, -1.213e-3
0.881, -1.214e-3
0.875, -1.216e-3
0.869, -1.217e-3
0.863, -1.218e-3
0.857, -1.220e-3
0.851, -1.221e-3
0.845, -1.222e-3
0.839, -1.223e-3
0.833, -1.224e-3
0.827, -1.225e-3
0.821, -1.227e-3
0.815, -1.228e-3
0.809, -1.229e-3
0.803, -1.230e-3
0.797, -1.231e-3
0.791, -1.232e-3
0.785, -1.232e-3
0.779, -1.233e-3
0.773, -1.234e-3
0.767, -1.235e-3
0.761, -1.235e-3
0.755, -1.236e-3
0.749, -1.237e-3
0.743, -1.238e-3
0.737, -1.238e-3
0.731, -1.239e-3
0.725, -1.239e-3
0.719, -1.240e-3
0.713, -1.241e-3
0.707, -1.241e-3
0.701, -1.242e-3
0.695, -1.242e-3
0.689, -1.243e-3
0.683, -1.243e-3
0.677, -1.244e-3
0.671, -1.244e-3
0.665, -1.244e-3
0.659, -1.245e-3
0.653, -1.245e-3
0.647, -1.245e-3
0.641, -1.245e-3
0.635, -1.246e-3
0.629, -1.246e-3
0.623, -1.246e-3
0.617, -1.246e-3
0.611, -1.246e-3
0.605, -1.247e-3
0.599, -1.246e-3
0.593, -1.247e-3
0.587, -1.247e-3
0.581, -1.247e-3
0.575, -1.247e-3
0.569, -1.247e-3
0.563, -1.247e-3
0.557, -1.247e-3
0.551, -1.247e-3
0.545, -1.247e-3
0.539, -1.247e-3
0.533, -1.246e-3
0.527, -1.246e-3
0.521, -1.246e-3
0.515, -1.246e-3
0.509, -1.246e-3
0.503, -1.246e-3
0.497, -1.246e-3
0.491, -1.246e-3
0.485, -1.246e-3
0.479, -1.246e-3
0.473, -1.246e-3
0.467, -1.246e-3
0.461, -1.246e-3
0.455, -1.246e-3
0.449, -1.246e-3
0.443, -1.245e-3
0.437, -1.245e-3
0.431, -1.245e-3
0.425, -1.245e-3
0.419, -1.245e-3
0.413, -1.245e-3
0.407, -1.246e-3
0.401, -1.246e-3
0.395, -1.246e-3
0.389, -1.246e-3
0.383, -1.246e-3
0.377, -1.246e-3
0.371, -1.246e-3
0.365, -1.246e-3
0.359, -1.246e-3
0.353, -1.246e-3
0.347, -1.246e-3
0.341, -1.247e-3
0.335, -1.247e-3
0.329, -1.247e-3
0.323, -1.247e-3
0.317, -1.248e-3
0.311, -1.248e-3
0.305, -1.248e-3
0.299, -1.249e-3
0.293, -1.249e-3
0.287, -1.250e-3
0.281, -1.250e-3
0.275, -1.251e-3
0.269, -1.251e-3
0.263, -1.252e-3
0.257, -1.253e-3
0.251, -1.253e-3
0.245, -1.254e-3
0.239, -1.255e-3
0.233, -1.256e-3
0.227, -1.256e-3
0.221, -1.257e-3
0.215, -1.258e-3
0.209, -1.259e-3
0.203, -1.260e-3
0.197, -1.261e-3
0.191, -1.262e-3
0.185, -1.263e-3
0.179, -1.264e-3
0.173, -1.266e-3
0.167, -1.267e-3
0.161, -1.268e-3
0.155, -1.269e-3
0.149, -1.271e-3
0.143, -1.272e-3
0.137, -1.273e-3
0.131, -1.275e-3
0.125, -1.276e-3
0.119, -1.278e-3
0.113, -1.280e-3
0.107, -1.281e-3
0.101, -1.283e-3
0.095, -1.285e-3
0.089, -1.287e-3
0.083, -1.288e-3
0.077, -1.290e-3
0.071, -1.292e-3
0.065, -1.294e-3
0.059, -1.296e-3
0.053, -1.298e-3
0.047, -1.301e-3
0.041, -1.303e-3
0.035, -1.305e-3
0.029, -1.307e-3
0.023, -1.310e-3
0.017, -1.312e-3
0.011, -1.315e-3
0.005, -1.317e-3
0.001, -1.201e-3
0.007, -9.679e-4
0.013, -7.645e-4
0.019, -5.861e-4
0.025, -4.290e-4
0.031, -2.900e-4
0.037, -1.667e-4
0.043, -5.714e-5
0.049, 4.069e-5
0.055, 1.282e-4
0.061, 2.065e-4
0.067, 2.769e-4
0.073, 3.402e-4
0.079, 3.972e-4
0.085, 4.490e-4
0.091, 4.956e-4
0.097, 5.378e-4
0.103, 5.765e-4
0.109, 6.115e-4
0.115, 6.433e-4
0.121, 6.724e-4
0.127, 6.988e-4
0.133, 7.231e-4
0.139, 7.454e-4
0.145, 7.660e-4
0.151, 7.847e-4
0.157, 8.021e-4
0.163, 8.180e-4
0.169, 8.327e-4
0.175, 8.464e-4
0.181, 8.590e-4
0.187, 8.708e-4
0.193, 8.818e-4
0.199, 8.918e-4
0.205, 9.014e-4
0.211, 9.104e-4
0.217, 9.186e-4
0.223, 9.265e-4
0.229, 9.337e-4
0.235, 9.406e-4
0.241, 9.470e-4
0.247, 9.531e-4
0.253, 9.588e-4
0.259, 9.642e-4
0.265, 9.694e-4
0.271, 9.743e-4
0.277, 9.789e-4
0.283, 9.832e-4
0.289, 9.874e-4
0.295, 9.914e-4
0.301, 9.953e-4
0.307, 9.991e-4
0.313, 1.003e-3
0.319, 1.006e-3
0.325, 1.009e-3
0.331, 1.012e-3
0.337, 1.016e-3
0.343, 1.019e-3
0.349, 1.021e-3
0.355, 1.024e-3
0.361, 1.027e-3
0.367, 1.029e-3
0.373, 1.032e-3
0.379, 1.034e-3
0.385, 1.037e-3
0.391, 1.039e-3
0.397, 1.042e-3
0.403, 1.044e-3
0.409, 1.047e-3
0.415, 1.049e-3
0.421, 1.051e-3
0.427, 1.053e-3
0.433, 1.055e-3
0.439, 1.057e-3
0.445, 1.059e-3
0.451, 1.061e-3
0.457, 1.063e-3
0.463, 1.065e-3
0.469, 1.068e-3
0.475, 1.069e-3
0.481, 1.071e-3
0.487, 1.073e-3
0.493, 1.076e-3
0.499, 1.077e-3
0.505, 1.079e-3
0.511, 1.081e-3
0.517, 1.083e-3
0.523, 1.085e-3
0.529, 1.087e-3
0.535, 1.089e-3
0.541, 1.091e-3
0.547, 1.093e-3
0.553, 1.095e-3
0.559, 1.097e-3
0.565, 1.099e-3
0.571, 1.101e-3
0.577, 1.103e-3
0.583, 1.105e-3
0.589, 1.107e-3
0.595, 1.109e-3
0.601, 1.111e-3
0.607, 1.113e-3
0.613, 1.116e-3
0.619, 1.118e-3
0.625, 1.120e-3
0.631, 1.122e-3
0.637, 1.124e-3
0.643, 1.126e-3
0.649, 1.128e-3
0.655, 1.131e-3
0.661, 1.133e-3
0.667, 1.135e-3
0.673, 1.137e-3
0.679, 1.140e-3
0.685, 1.142e-3
0.691, 1.144e-3
0.697, 1.146e-3
0.703, 1.148e-3
0.709, 1.151e-3
0.715, 1.153e-3
0.721, 1.155e-3
0.727, 1.158e-3
0.733, 1.160e-3
0.739, 1.162e-3
0.745, 1.165e-3
0.751, 1.167e-3
0.757, 1.169e-3
0.763, 1.172e-3
0.769, 1.174e-3
0.775, 1.177e-3
0.781, 1.179e-3
0.787, 1.182e-3
0.793, 1.184e-3
0.799, 1.186e-3
0.805, 1.189e-3
0.811, 1.191e-3
0.817, 1.194e-3
0.823, 1.197e-3
0.829, 1.199e-3
0.835, 1.202e-3
0.841, 1.204e-3
0.847, 1.207e-3
0.853, 1.209e-3
0.859, 1.211e-3
0.865, 1.214e-3
0.871, 1.216e-3
0.877, 1.219e-3
0.883, 1.221e-3
0.889, 1.224e-3
0.895, 1.226e-3
0.901, 1.229e-3
0.907, 1.231e-3
0.913, 1.234e-3
0.919, 1.236e-3
0.925, 1.239e-3
0.931, 1.241e-3
0.937, 1.244e-3
0.943, 1.246e-3
0.949, 1.249e-3
0.955, 1.251e-3
0.961, 1.253e-3
0.967, 1.256e-3
0.973, 1.259e-3
0.979, 1.261e-3
0.985, 1.264e-3
0.991, 1.266e-3
0.997, 1.269e-3
1.003, 1.271e-3
1.009, 1.273e-3
1.015, 1.276e-3
1.021, 1.278e-3
1.027, 1.281e-3
1.033, 1.283e-3
1.039, 1.286e-3
1.045, 1.289e-3
1.051, 1.291e-3
1.057, 1.293e-3
1.063, 1.296e-3
1.069, 1.298e-3
1.075, 1.301e-3
1.081, 1.303e-3
1.087, 1.306e-3
1.093, 1.308e-3
1.099, 1.311e-3
1.105, 1.313e-3
1.111, 1.316e-3
1.117, 1.318e-3
1.123, 1.321e-3
1.129, 1.323e-3
1.135, 1.326e-3
1.141, 1.328e-3
1.147, 1.331e-3
1.153, 1.333e-3
1.159, 1.336e-3
1.165, 1.339e-3
1.171, 1.341e-3
1.177, 1.344e-3
1.183, 1.347e-3
1.189, 1.349e-3
1.195, 1.352e-3
1.201, 1.355e-3
1.207, 1.357e-3
1.213, 1.360e-3
1.219, 1.363e-3
1.225, 1.366e-3
1.231, 1.369e-3
1.237, 1.372e-3
1.243, 1.374e-3
1.249, 1.377e-3
1.255, 1.380e-3
1.261, 1.383e-3
1.267, 1.386e-3
1.273, 1.389e-3
1.279, 1.392e-3
1.285, 1.395e-3
1.291, 1.398e-3
1.297, 1.401e-3
1.303, 1.404e-3
1.309, 1.407e-3
1.315, 1.411e-3
1.321, 1.414e-3
1.327, 1.417e-3
1.333, 1.421e-3
1.339, 1.425e-3
1.345, 1.428e-3
1.351, 1.432e-3
1.357, 1.436e-3
1.363, 1.439e-3
1.369, 1.443e-3
1.375, 1.447e-3
1.381, 1.451e-3
1.387, 1.455e-3
1.393, 1.459e-3
1.399, 1.463e-3
1.405, 1.468e-3
1.411, 1.472e-3
1.417, 1.476e-3
1.423, 1.481e-3
1.429, 1.486e-3
1.435, 1.491e-3
1.441, 1.496e-3
1.447, 1.501e-3
1.453, 1.506e-3
1.459, 1.511e-3
1.465, 1.516e-3
1.471, 1.522e-3
1.477, 1.528e-3
1.483, 1.533e-3
1.489, 1.539e-3
1.495, 1.545e-3
1.499, 1.432e-3
1.493, 1.198e-3
1.487, 9.919e-4
1.481, 8.091e-4
1.475, 6.461e-4
1.469, 5.002e-4
1.463, 3.689e-4
1.457, 2.506e-4
1.451, 1.437e-4
1.445, 4.661e-5
1.439, -4.165e-5
1.433, -1.221e-4
1.427, -1.955e-4
1.421, -2.625e-4
1.415, -3.240e-4
1.409, -3.804e-4
1.403, -4.323e-4
1.397, -4.800e-4
1.391, -5.241e-4
1.385, -5.647e-4
1.379, -6.023e-4
1.373, -6.372e-4
1.367, -6.695e-4
1.361, -6.995e-4
1.355, -7.273e-4
1.349, -7.532e-4
1.343, -7.773e-4
1.337, -7.999e-4
1.331, -8.210e-4
1.325, -8.407e-4
1.319, -8.589e-4
1.313, -8.760e-4
1.307, -8.922e-4
1.301, -9.074e-4
1.295, -9.217e-4
1.289, -9.351e-4
1.283, -9.476e-4
1.277, -9.595e-4
1.271, -9.707e-4
1.265, -9.812e-4
1.259, -9.913e-4
1.253, -1.001e-3
1.247, -1.010e-3
1.241, -1.018e-3
1.235, -1.026e-3
1.229, -1.034e-3
1.223, -1.042e-3
1.217, -1.049e-3
1.211, -1.055e-3
1.205, -1.061e-3
1.199, -1.067e-3
1.193, -1.073e-3
1.187, -1.078e-3
1.181, -1.084e-3
1.175, -1.089e-3
1.169, -1.094e-3
1.163, -1.098e-3
1.157, -1.103e-3
1.151, -1.107e-3
1.145, -1.111e-3
1.139, -1.115e-3
1.133, -1.119e-3
1.127, -1.123e-3
1.121, -1.127e-3
1.115, -1.130e-3
1.109, -1.133e-3
1.103, -1.137e-3
1.097, -1.140e-3
1.091, -1.143e-3
1.085, -1.146e-3
1.079, -1.149e-3
1.073, -1.152e-3
1.067, -1.154e-3
1.061, -1.157e-3
1.055, -1.160e-3
1.049, -1.162e-3
1.043, -1.165e-3
1.037, -1.167e-3
1.031, -1.170e-3
1.025, -1.172e-3
1.019, -1.174e-3
1.013, -1.176e-3
1.007, -1.178e-3
1.001, -1.181e-3
0.995, -1.183e-3
0.989, -1.184e-3
0.983, -1.186e-3
0.977, -1.189e-3
0.971, -1.190e-3
0.965, -1.192e-3
0.959, -1.194e-3
0.953, -1.196e-3
0.947, -1.197e-3
0.941, -1.199e-3
0.935, -1.201e-3
0.929, -1.203e-3
0.923, -1.204e-3
0.917, -1.206e-3
0.911, -1.207e-3
0.905, -1.209e-3
0.899, -1.210e-3
0.893, -1.212e-3
0.887, -1.213e-3
0.881, -1.214e-3
0.875, -1.216e-3
0.869, -1.217e-3
0.863, -1.218e-3
0.857, -1.219e-3
0.851, -1.221e-3
0.845, -1.222e-3
0.839, -1.223e-3
0.833, -1.224e-3
0.827, -1.225e-3
0.821, -1.227e-3
0.815, -1.228e-3
0.809, -1.229e-3
0.803, -1.230e-3
0.797, -1.230e-3
0.791, -1.231e-3
0.785, -1.232e-3
0.779, -1.233e-3
0.773, -1.234e-3
0.767, -1.235e-3
0.761, -1.235e-3
0.755, -1.236e-3
0.749, -1.237e-3
0.743, -1.237e-3
0.737, -1.238e-3
0.731, -1.239e-3
0.725, -1.239e-3
0.719, -1.240e-3
0.713, -1.241e-3
0.707, -1.241e-3
0.701, -1.242e-3
0.695, -1.242e-3
0.689, -1.243e-3
0.683, -1.243e-3
0.677, -1.244e-3
0.671, -1.244e-3
0.665, -1.244e-3
0.659, -1.245e-3
0.653, -1.245e-3
0.647, -1.245e-3
0.641, -1.245e-3
0.635, -1.245e-3
0.629, -1.246e-3
0.623, -1.246e-3
0.617, -1.246e-3
0.611, -1.246e-3
0.605, -1.247e-3
0.599, -1.247e-3
0.593, -1.247e-3
0.587, -1.247e-3
0.581, -1.247e-3
0.575, -1.247e-3
0.569, -1.247e-3
0.563, -1.247e-3
0.557, -1.247e-3
0.551, -1.247e-3
0.545, -1.246e-3
0.539, -1.247e-3
0.533, -1.246e-3
0.527, -1.246e-3
0.521, -1.246e-3
0.515, -1.246e-3
0.509, -1.246e-3
0.503, -1.246e-3
0.497, -1.246e-3
0.491, -1.246e-3
0.485, -1.246e-3
0.479, -1.246e-3
0.473, -1.246e-3
0.467, -1.246e-3
0.461, -1.246e-3
0.455, -1.245e-3
0.449, -1.245e-3
0.443, -1.245e-3
0.437, -1.245e-3
0.431, -1.245e-3
0.425, -1.245e-3
0.419, -1.245e-3
0.413, -1.245e-3
0.407, -1.246e-3
0.401, -1.246e-3
0.395, -1.246e-3
0.389, -1.246e-3
0.383, -1.246e-3
0.377, -1.246e-3
0.371, -1.246e-3
0.365, -1.246e-3
0.359, -1.246e-3
0.353, -1.246e-3
0.347, -1.246e-3
0.341, -1.247e-3
0.335, -1.247e-3
0.329, -1.247e-3
0.323, -1.247e-3
0.317, -1.248e-3
0.311, -1.248e-3
0.305, -1.248e-3
0.299, -1.249e-3
0.293, -1.249e-3
0.287, -1.250e-3
0.281, -1.250e-3
0.275, -1.251e-3
0.269, -1.251e-3
0.263, -1.252e-3
0.257, -1.253e-3
0.251, -1.253e-3
0.245, -1.254e-3
0.239, -1.255e-3
0.233, -1.255e-3
0.227, -1.256e-3
0.221, -1.257e-3
0.215, -1.258e-3
0.209, -1.259e-3
0.203, -1.260e-3
0.197, -1.261e-3
0.191, -1.262e-3
0.185, -1.263e-3
0.179, -1.264e-3
0.173, -1.265e-3
0.167, -1.267e-3
0.161, -1.268e-3
0.155, -1.269e-3
0.149, -1.271e-3
0.143, -1.272e-3
0.137, -1.273e-3
0.131, -1.275e-3
0.125, -1.276e-3
0.119, -1.278e-3
0.113, -1.280e-3
0.107, -1.281e-3
0.101, -1.283e-3
0.095, -1.285e-3
0.089, -1.287e-3
0.083, -1.288e-3
0.077, -1.290e-3
0.071, -1.292e-3
0.065, -1.294e-3
0.059, -1.296e-3
0.053, -1.298e-3
0.047, -1.301e-3
0.041, -1.303e-3
0.035, -1.305e-3
0.029, -1.307e-3
0.023, -1.310e-3
0.017, -1.312e-3
0.011, -1.315e-3
0.005, -1.317e-3
0.001, -1.201e-3
0.007, -9.679e-4
0.013, -7.644e-4
0.019, -5.860e-4
0.025, -4.290e-4
0.031, -2.899e-4
0.037, -1.667e-4
0.043, -5.712e-5
0.049, 4.071e-5
0.055, 1.282e-4
0.061, 2.065e-4
0.067, 2.769e-4
0.073, 3.403e-4
0.079, 3.973e-4
0.085, 4.490e-4
0.091, 4.956e-4
0.097, 5.379e-4
0.103, 5.766e-4
0.109, 6.116e-4
0.115, 6.435e-4
0.121, 6.725e-4
